,is_presale,num_markets,sold_out,popularity_sk,days_to_event,Capacity
629,1,1.0,0.0,0.21197600000000005,161,4500
630,1,1.0,0.0,0.021965,343,1870
631,1,1.0,0.0,0.021965,343,2181
632,1,1.0,0.0,0.037538,52,2712
633,1,1.0,0.0,0.037538,52,2712
634,1,1.0,0.0,0.037538,52,2712
635,1,2.0,0.0,0.279999,178,21000
636,1,1.0,0.0,0.190899,136,11000
637,1,1.0,0.0,0.005629,229,4298
638,1,1.0,0.0,0.018227,194,17500
639,1,1.0,1.0,0.008489,189,18150
640,1,1.0,0.0,0.0257,126,6800
641,1,1.0,0.0,0.15529400000000002,181,21371
642,1,1.0,0.0,0.016212,166,2712
643,0,1.0,0.0,0.0017280000000000002,249,690
644,1,3.0,1.0,0.114818,182,14800
645,1,1.0,0.0,0.023548,236,7000
646,1,1.0,0.0,0.190899,132,7286
647,1,4.0,0.0,0.153793,131,12000
648,1,1.0,0.0,0.279612,77,17500
649,1,1.0,0.0,0.027029,91,2712
650,1,1.0,0.0,0.474684,311,21001
651,1,2.0,0.0,0.335149,244,19000
652,1,1.0,0.0,0.148783,139,7000
653,1,1.0,0.0,0.005629,199,4298
654,1,1.0,0.0,0.12858499999999998,151,1870
655,1,1.0,0.0,0.12858499999999998,151,2181
656,1,1.0,0.0,0.001058,82,4249
657,1,1.0,0.0,0.17466199999999998,100,7286
658,1,1.0,0.0,0.216022,77,19945
659,0,1.0,0.0,0.0236,183,4100
660,1,1.0,1.0,0.011132,239,1800
661,1,1.0,0.0,0.043678,162,17500
662,1,1.0,0.0,0.227244,126,7000
663,1,1.0,0.0,0.023258,207,3500
664,0,1.0,0.0,0.0024920000000000003,134,1800
665,1,1.0,0.0,0.474684,190,17500
666,1,1.0,0.0,0.032737,100,1300
667,1,1.0,0.0,0.091308,273,17500
668,1,1.0,0.0,0.474684,155,17500
669,1,3.0,0.0,0.146425,248,18249
670,1,1.0,0.0,0.023548,145,7000
671,0,1.0,0.0,0.000209,33,690
672,1,1.0,0.0,0.023258,74,3500
673,0,1.0,0.0,0.011972,221,1000
674,0,1.0,0.0,0.036543,116,1300
675,1,2.0,0.0,0.190899,123,21000
676,1,1.0,0.0,0.003734,148,2181
677,1,1.0,0.0,0.003734,148,1870
678,0,1.0,0.0,0.002298,568,18325
679,0,1.0,0.0,0.0017280000000000002,249,690
680,1,1.0,0.0,0.328562,278,17500
681,1,4.0,0.0,0.28112800000000004,182,12000
682,1,1.0,0.0,0.026004000000000003,155,14536
683,1,2.0,0.0,0.69391,135,21000
684,1,1.0,0.0,0.170464,335,23000
685,1,1.0,0.0,0.122609,148,2400
686,1,1.0,0.0,0.003079,144,17376
687,1,1.0,0.0,0.026004000000000003,372,14536
688,1,1.0,0.0,0.15529400000000002,164,17376
689,0,1.0,0.0,0.000252,104,2040
690,0,1.0,0.0,0.000252,100,2040
691,1,1.0,0.0,0.003065,167,4298
692,1,4.0,0.0,0.081804,163,12000
693,1,1.0,0.0,0.128252,155,4100
694,1,1.0,0.0,0.080188,36,17500
695,1,2.0,0.0,0.666628,103,21000
696,1,1.0,0.0,0.024374,161,10500
697,1,1.0,1.0,0.021657,199,2362
698,1,1.0,0.0,0.000127,104,17376
699,1,2.0,0.0,0.030964,135,960
700,1,1.0,1.0,0.163117,155,21001
701,1,1.0,0.0,0.038575,116,2712
702,1,4.0,0.0,0.081194,169,12000
703,1,1.0,0.0,0.0008939999999999998,133,2703
704,1,1.0,0.0,0.0008939999999999998,133,1014
705,1,1.0,0.0,0.0008939999999999998,134,1014
706,1,1.0,0.0,0.0008939999999999998,134,2703
707,1,1.0,1.0,0.021657,199,2362
708,1,1.0,0.0,0.031595,221,2362
709,1,1.0,0.0,0.239495,140,11000
710,1,1.0,0.0,0.163117,291,21001
711,0,2.0,0.0,0.024342,135,1870
712,0,2.0,0.0,0.024342,135,2181
713,1,1.0,0.0,0.163117,380,21001
714,1,1.0,0.0,0.165202,121,1364
715,1,1.0,0.0,0.165202,121,2700
716,1,1.0,0.0,0.165202,121,2579
717,1,1.0,0.0,0.165202,121,2400
718,1,1.0,0.0,0.165202,121,2203
719,1,1.0,0.0,0.165202,121,2000
720,1,1.0,1.0,0.01983,170,1014
721,1,1.0,0.0,0.165202,121,1364
722,1,1.0,1.0,0.01983,170,2703
723,1,1.0,0.0,0.165202,121,1700
724,1,1.0,0.0,0.080188,183,17500
725,1,1.0,1.0,0.021657,199,2362
726,1,1.0,0.0,0.043005,104,5500
727,1,1.0,0.0,0.146425,297,21001
728,1,1.0,0.0,0.030548,144,1014
729,1,1.0,0.0,0.030548,144,2703
730,1,1.0,0.0,0.190899,139,8500
731,1,1.0,0.0,0.320495,167,4298
732,1,1.0,0.0,1e-06,954,18325
733,1,1.0,0.0,0.08140399999999999,71,8500
734,1,1.0,0.0,0.165389,582,16000
735,1,1.0,0.0,0.031595,116,2362
736,1,1.0,0.0,0.083093,133,16486
737,0,1.0,0.0,0.031595,74,2362
738,1,1.0,0.0,0.328562,145,17500
739,1,1.0,0.0,0.666628,73,22000
740,1,1.0,0.0,0.008235,78,1870
741,1,1.0,0.0,0.008235,78,2181
742,1,3.0,0.0,0.021565,126,500
743,1,1.0,1.0,0.117329,202,5000
744,1,4.0,1.0,0.065107,262,20000
745,1,3.0,0.0,0.193198,219,19000
746,1,1.0,0.0,0.15529400000000002,120,22000
747,1,1.0,0.0,0.027029,252,2712
748,1,1.0,1.0,0.003927,148,17500
749,1,1.0,0.0,0.022047,100,800
750,1,1.0,0.0,0.113797,260,10045
751,1,1.0,1.0,0.122299,193,17500
752,1,1.0,0.0,0.008489,238,18150
753,1,1.0,0.0,0.059635,274,2712
754,0,1.0,0.0,0.024342,144,2300
755,1,1.0,0.0,0.005838,174,20500
756,1,1.0,0.0,0.06416799999999999,110,2100
757,0,1.0,0.0,0.006464,51,7000
758,1,1.0,0.0,0.031832,141,2362
759,1,2.0,0.0,0.381436,383,15000
760,1,4.0,0.0,0.081804,177,12000
761,1,1.0,0.0,0.030465,145,17500
762,1,1.0,0.0,0.328562,87,21371
763,1,1.0,0.0,0.328562,87,21371
764,1,4.0,0.0,0.081194,183,12000
765,1,2.0,0.0,0.15529400000000002,155,19000
766,1,1.0,0.0,0.138297,176,16486
767,1,1.0,0.0,0.279612,84,19945
768,1,1.0,0.0,0.020099,141,4500
769,1,1.0,0.0,0.404712,174,21001
770,1,1.0,0.0,0.251556,253,19319
771,1,1.0,1.0,0.251556,141,19319
772,1,1.0,0.0,0.362472,100,17500
773,0,1.0,0.0,0.013416999999999998,86,2000
774,1,1.0,0.0,0.034324,118,2400
775,1,1.0,0.0,0.020099,115,2300
776,1,1.0,0.0,0.335149,264,17500
777,1,4.0,0.0,0.091308,126,20000
778,1,1.0,0.0,0.15529400000000002,116,14536
779,1,4.0,0.0,0.216022,411,20000
780,1,1.0,1.0,0.008489,195,18150
781,0,1.0,0.0,5e-06,94,2362
782,0,1.0,0.0,5e-06,94,2362
783,1,1.0,1.0,0.023548,173,7000
784,1,1.0,0.0,0.008489,147,18150
785,1,4.0,0.0,0.081194,197,12000
786,1,2.0,0.0,0.335149,354,21500
787,1,2.0,1.0,0.003927,151,19000
788,1,2.0,0.0,0.127948,168,1870
789,1,2.0,0.0,0.127948,168,2181
790,1,1.0,0.0,0.100306,85,2362
791,1,1.0,0.0,0.404712,118,21001
792,0,2.0,0.0,0.010014,99,1870
793,0,2.0,0.0,0.010014,99,2181
794,1,1.0,0.0,0.019413,43,4500
795,1,1.0,0.0,0.062421,162,4500
796,0,1.0,0.0,0.062421,162,4500
797,1,1.0,1.0,0.014913,240,800
798,0,1.0,0.0,5e-06,94,2362
799,1,1.0,0.0,0.07968,190,18150
800,1,1.0,0.0,0.000383,117,2176
801,1,1.0,0.0,0.335149,230,22000
802,1,1.0,0.0,0.005629,33,4298
803,1,1.0,0.0,0.038748000000000005,98,1500
804,1,1.0,0.0,0.038748000000000005,98,2600
805,1,1.0,0.0,0.038748000000000005,98,1697
806,0,1.0,0.0,5e-06,94,2362
807,1,1.0,0.0,0.0008939999999999998,135,2703
808,1,1.0,0.0,0.0008939999999999998,135,1014
809,1,1.0,0.0,0.335149,355,16486
810,1,1.0,0.0,0.096055,59,8300
811,1,2.0,0.0,0.422184,194,21000
812,1,2.0,0.0,0.138297,155,21000
813,0,2.0,1.0,0.22541,138,18000
814,0,1.0,0.0,0.18414,144,7000
815,1,1.0,1.0,5e-06,129,2362
816,1,1.0,0.0,0.448653,276,21371
817,0,1.0,0.0,0.124902,55,4500
818,1,1.0,0.0,0.666628,88,20000
819,1,1.0,0.0,0.069801,37,4500
820,1,1.0,0.0,0.030212,103,4100
821,0,3.0,0.0,0.060921,26,500
822,1,1.0,0.0,0.363619,141,18325
823,1,4.0,0.0,0.17117000000000002,155,12000
824,0,1.0,0.0,0.000615,116,690
825,1,1.0,0.0,0.01889,81,2300
826,1,1.0,0.0,0.000148,155,800
827,1,1.0,0.0,0.019535,42,2400
828,1,1.0,0.0,0.666628,102,14536
829,0,1.0,1.0,0.153793,160,16486
830,1,1.0,0.0,0.085635,73,19000
831,1,1.0,1.0,0.087289,253,19945
832,1,1.0,0.0,0.037632,109,2300
833,1,1.0,0.0,0.163117,283,16486
834,1,1.0,1.0,0.130142,163,4100
835,1,1.0,0.0,0.000118,266,1300
836,1,1.0,0.0,0.097726,127,2181
837,1,1.0,0.0,0.097726,127,1870
838,1,2.0,0.0,0.666628,282,15000
839,1,2.0,1.0,0.026004000000000003,175,8000
840,1,3.0,0.0,0.122321,79,500
841,1,1.0,1.0,0.266251,169,21001
842,1,1.0,0.0,0.06154,63,2800
843,1,1.0,0.0,0.135905,103,5000
844,1,1.0,0.0,0.026004000000000003,281,14536
845,0,1.0,0.0,0.019952,145,13760
846,1,1.0,0.0,0.163117,271,22000
847,1,1.0,0.0,0.091308,99,15357
848,1,2.0,0.0,0.097797,84,19000
849,1,4.0,0.0,0.043678,115,12000
850,1,1.0,0.0,0.220074,174,12508
851,1,1.0,0.0,0.335149,117,17500
852,1,4.0,0.0,0.081804,156,12000
853,0,1.0,0.0,0.023548,117,7000
854,1,1.0,0.0,0.003079,66,17376
855,0,1.0,0.0,0.017464,147,1300
856,1,1.0,0.0,0.008819,209,1300
857,1,1.0,0.0,0.124902,158,4500
858,0,1.0,0.0,8e-06,80,1300
859,1,2.0,0.0,0.067656,127,19000
860,1,4.0,0.0,0.065107,279,20000
861,1,1.0,0.0,0.017464,58,1300
862,0,1.0,0.0,0.025416,275,1000
863,1,1.0,0.0,0.666628,268,21371
864,1,1.0,0.0,0.019665,156,4500
865,1,2.0,0.0,0.081481,123,21000
866,1,1.0,0.0,0.0008939999999999998,134,2703
867,1,1.0,0.0,0.0008939999999999998,134,1014
868,0,1.0,0.0,0.128252,114,2400
869,1,2.0,0.0,0.001155,167,12036
870,1,1.0,1.0,0.17466199999999998,140,4500
871,1,1.0,0.0,0.251556,183,19319
872,0,1.0,0.0,0.024342,139,2300
873,0,1.0,0.0,0.128252,36,4500
874,1,1.0,0.0,0.0,654,20000
875,1,1.0,0.0,0.0,654,20000
876,1,4.0,0.0,0.220074,244,12000
877,0,1.0,0.0,0.000725,151,21000
878,1,2.0,0.0,0.246509,289,21500
879,1,1.0,0.0,0.036543,144,1300
880,1,2.0,0.0,0.05419,146,12036
881,1,1.0,0.0,0.233502,34,16182
882,1,2.0,0.0,0.083231,630,12645
883,1,2.0,0.0,0.083231,263,12645
884,1,1.0,0.0,0.148783,153,7000
885,1,1.0,0.0,0.148783,153,7000
886,1,1.0,0.0,0.148783,160,7000
887,1,2.0,0.0,0.043005,141,21000
888,1,1.0,1.0,0.012354,173,800
889,1,4.0,0.0,0.131886,146,12000
890,1,2.0,0.0,0.15529400000000002,127,22000
891,1,2.0,0.0,0.067656,365,19000
892,1,1.0,0.0,0.038748000000000005,119,2600
893,1,1.0,0.0,0.038748000000000005,119,1697
894,1,1.0,0.0,0.038748000000000005,119,1500
895,1,2.0,0.0,0.128789,68,12036
896,1,1.0,0.0,0.049032,197,4500
897,1,1.0,0.0,0.163117,198,21001
898,1,1.0,0.0,0.0,724,20000
899,0,1.0,0.0,0.032737,86,1300
900,0,1.0,0.0,0.00973,382,2176
901,1,1.0,0.0,0.009978,107,4500
902,0,1.0,0.0,0.061658,34,2300
903,1,2.0,0.0,0.279612,79,22000
904,1,1.0,0.0,0.036543,102,1300
905,0,1.0,0.0,0.003881,150,800
906,0,1.0,1.0,0.020099,218,4500
907,0,1.0,0.0,0.020099,197,4500
908,1,1.0,0.0,0.009978,105,4500
909,1,2.0,0.0,0.034699,183,19000
910,1,1.0,0.0,0.227244,107,5000
911,0,1.0,0.0,0.018692,189,7000
912,1,1.0,0.0,0.004841,142,3500
913,0,1.0,0.0,0.482164,269,72200
914,1,1.0,1.0,0.227244,163,5000
915,1,1.0,0.0,0.030854000000000006,183,4500
916,1,1.0,0.0,0.069486,209,16182
917,1,2.0,0.0,0.333328,186,19000
918,1,3.0,0.0,0.07968,141,19000
919,1,2.0,0.0,0.146425,218,22000
920,1,2.0,0.0,0.146425,197,22000
921,1,1.0,0.0,0.008812,84,2300
922,1,3.0,0.0,0.146425,293,19000
923,1,1.0,0.0,0.022402,57,5000
924,1,1.0,0.0,0.072774,188,16000
925,1,1.0,0.0,0.297606,151,5000
926,1,1.0,0.0,0.297606,207,5000
927,1,1.0,0.0,0.124902,294,3500
928,1,1.0,0.0,0.634638,227,4298
929,1,1.0,1.0,0.165202,163,2700
930,1,1.0,1.0,0.165202,163,1364
931,1,1.0,1.0,0.165202,163,2579
932,1,1.0,1.0,0.165202,163,1700
933,1,1.0,1.0,0.165202,163,2400
934,1,1.0,1.0,0.165202,163,2203
935,1,1.0,1.0,0.165202,163,2000
936,1,1.0,1.0,0.165202,163,1364
937,1,1.0,1.0,0.227244,177,5000
938,1,1.0,0.0,0.008812,154,2300
939,0,1.0,0.0,0.006252000000000001,44,5000
940,0,1.0,0.0,0.012607,27,1000
941,1,1.0,0.0,0.003881,94,800
942,1,1.0,0.0,0.165202,198,1700
943,1,1.0,0.0,0.165202,198,2000
944,1,1.0,0.0,0.165202,198,1364
945,1,1.0,0.0,0.165202,198,1364
946,1,1.0,0.0,0.165202,198,2400
947,1,1.0,0.0,0.165202,198,2700
948,1,1.0,0.0,0.165202,198,2203
949,1,1.0,0.0,0.165202,198,2579
950,1,4.0,0.0,0.363619,153,12000
951,1,1.0,0.0,0.003927,107,16000
952,1,1.0,0.0,0.196111,204,4298
953,1,1.0,0.0,0.003065,167,4298
954,1,1.0,1.0,0.01889,172,2300
955,1,4.0,0.0,0.043678,129,12000
956,1,4.0,0.0,0.043678,129,12000
957,0,3.0,1.0,0.448653,140,18249
958,1,1.0,0.0,0.01889,158,2300
959,1,1.0,0.0,0.15529400000000002,164,17376
960,1,1.0,0.0,0.004712,141,5000
961,0,1.0,0.0,0.019535,77,2400
962,0,1.0,0.0,0.69391,189,18000
963,1,2.0,0.0,0.024342,114,1870
964,1,2.0,0.0,0.024342,114,2181
965,1,1.0,0.0,0.474684,212,4298
966,1,4.0,0.0,0.335149,141,12000
967,0,1.0,0.0,0.091622,77,8400
968,1,1.0,0.0,0.027165,62,2800
969,1,1.0,0.0,0.01889,95,2300
970,1,1.0,1.0,0.000875,133,3500
971,1,1.0,0.0,0.095168,108,5000
972,1,1.0,0.0,0.15529400000000002,276,17376
973,1,1.0,0.0,0.15529400000000002,157,17376
974,1,1.0,0.0,0.15529400000000002,157,17376
975,1,1.0,0.0,0.027165,97,2800
976,1,1.0,0.0,0.023375,303,3500
977,1,1.0,1.0,0.12858499999999998,193,2181
978,1,1.0,1.0,0.12858499999999998,193,1870
979,1,1.0,0.0,0.098488,126,1300
980,1,1.0,0.0,0.15529400000000002,255,17376
981,1,1.0,0.0,0.0057350000000000005,126,1014
982,1,1.0,0.0,0.0057350000000000005,126,2703
983,0,1.0,0.0,0.000543,122,2181
984,0,1.0,0.0,0.000543,122,1870
985,1,1.0,0.0,0.016991,135,800
986,1,1.0,0.0,0.005629,124,4298
987,1,1.0,0.0,0.122299,329,17500
988,1,1.0,0.0,0.005629,40,4298
989,1,1.0,0.0,0.027165,251,2800
990,1,1.0,0.0,0.027165,97,2800
991,0,1.0,0.0,0.016991,168,5000
992,1,3.0,0.0,0.009406,155,7200
993,1,1.0,0.0,0.15529400000000002,157,17376
994,0,1.0,0.0,0.059374,69,1300
995,0,3.0,0.0,5.600000000000001e-05,58,500
996,1,2.0,0.0,0.22541,162,18000
997,1,1.0,1.0,0.06375,193,1014
998,1,1.0,1.0,0.06375,193,2703
999,0,1.0,0.0,0.042374,153,3500
1000,1,1.0,0.0,0.08152899999999999,125,2800
1001,1,3.0,0.0,0.666628,116,19000
1002,1,3.0,0.0,0.067389,111,500
1003,1,1.0,0.0,0.227244,107,5000
1004,1,1.0,0.0,0.091009,108,4500
1005,0,1.0,0.0,0.010399,89,1300
1006,1,1.0,0.0,0.06154,154,2800
1007,1,1.0,0.0,0.030769,123,800
1008,0,1.0,1.0,0.117756,6810,13760
1009,0,2.0,0.0,0.127948,126,1870
1010,0,2.0,0.0,0.127948,126,2181
1011,1,1.0,1.0,0.226352,162,19319
1012,1,4.0,0.0,0.267504,160,20000
1013,1,1.0,0.0,0.287362,76,19319
1014,1,4.0,1.0,0.053462,218,12000
1015,1,1.0,0.0,0.030632,50,7400
1016,1,2.0,0.0,0.127948,196,1870
1017,1,2.0,0.0,0.127948,196,2181
1018,0,1.0,0.0,0.18414,249,7000
1019,1,1.0,0.0,0.001152,246,2181
1020,1,1.0,0.0,0.001152,246,1870
1021,0,1.0,0.0,0.003668,173,1252
1022,1,1.0,0.0,0.190899,129,7286
1023,1,1.0,0.0,0.085677,280,19000
1024,1,1.0,0.0,0.094944,112,4100
1025,1,1.0,0.0,0.000383,75,2176
1026,0,1.0,0.0,0.011972,131,1000
1027,1,1.0,0.0,0.005629,117,4298
1028,1,1.0,1.0,0.187508,196,10600
1029,1,1.0,0.0,0.050641000000000005,716,13760
1030,1,1.0,0.0,0.01889,137,2300
1031,1,3.0,0.0,0.193198,279,19000
1032,1,1.0,0.0,0.335149,389,23000
1033,1,1.0,1.0,0.666628,142,21371
1034,1,1.0,0.0,0.036138,125,4298
1035,1,1.0,0.0,0.030769,46,800
1036,1,1.0,0.0,0.666628,96,21001
1037,1,1.0,0.0,0.363619,112,14000
1038,1,1.0,0.0,0.08152899999999999,83,2800
1039,1,1.0,0.0,0.021301,100,5000
1040,1,1.0,0.0,0.005629,117,4298
1041,1,1.0,0.0,0.404712,224,21001
1042,1,3.0,0.0,0.146425,195,19000
1043,1,1.0,0.0,0.036138,125,4298
1044,1,1.0,0.0,0.005629,117,4298
1045,1,1.0,0.0,0.072774,125,16000
1046,1,1.0,0.0,0.033849000000000004,226,19319
1047,1,1.0,0.0,0.027165,146,2800
1048,1,1.0,0.0,0.030769,131,800
1049,1,1.0,0.0,0.005838,181,20500
1050,1,1.0,1.0,0.027165,195,2800
1051,1,1.0,0.0,0.018798,237,2300
1052,1,1.0,0.0,0.005629,117,4298
1053,1,1.0,0.0,0.038748000000000005,91,5000
1054,1,1.0,0.0,0.005629,117,4298
1055,1,1.0,0.0,0.005629,40,4298
1056,0,1.0,0.0,0.056694000000000015,107,2300
1057,1,1.0,0.0,0.027165,258,2800
1058,0,1.0,0.0,0.004712,91,5000
1059,1,3.0,0.0,0.024689,95,1500
1060,0,1.0,1.0,0.027165,188,2800
1061,1,1.0,0.0,0.019465,151,2800
1062,1,1.0,0.0,0.085635,272,19000
1063,1,1.0,0.0,0.01889,208,2300
1064,1,4.0,0.0,0.036197,337,12000
1065,1,1.0,0.0,0.17466199999999998,34,4500
1066,1,1.0,0.0,0.010255,149,1252
1067,1,1.0,0.0,0.038322,149,2300
1068,1,1.0,0.0,0.01889,60,2300
1069,1,1.0,0.0,0.027165,93,2800
1070,1,1.0,1.0,0.030632,162,7400
1071,0,1.0,0.0,0.06154,119,2800
1072,1,3.0,0.0,0.013599000000000002,231,11700
1073,1,1.0,0.0,0.171157,157,15100
1074,0,1.0,0.0,0.073612,60,2300
1075,1,1.0,0.0,0.000176,133,2427
1076,0,1.0,0.0,0.363619,323,18325
1077,1,1.0,0.0,0.363619,323,18325
1078,0,1.0,0.0,0.027839,120,5000
1079,1,2.0,0.0,0.024374,154,19000
1080,1,2.0,0.0,0.666628,70,15000
1081,0,1.0,0.0,0.0,134,2963
1082,0,1.0,1.0,0.011278,6403,2176
1083,1,2.0,0.0,0.146425,316,14770
1084,1,2.0,0.0,0.381436,201,19000
1085,0,1.0,0.0,0.06416799999999999,101,5000
1086,0,1.0,0.0,0.039386,37,1500
1087,1,2.0,0.0,0.422184,68,21000
1088,1,4.0,0.0,0.043678,115,12000
1089,1,1.0,0.0,0.0,619,20000
1090,0,1.0,0.0,0.06439600000000001,299,2176
1091,1,1.0,0.0,0.002378,77,4400
1092,1,1.0,0.0,0.187508,189,12500
1093,1,1.0,0.0,0.06154,126,2800
1094,1,2.0,0.0,0.128789,68,12036
1095,1,2.0,0.0,0.128789,68,12036
1096,1,1.0,0.0,0.008812,85,2300
1097,1,1.0,0.0,0.01889,181,5000
1098,0,1.0,0.0,0.063552,540,18325
1099,0,1.0,0.0,0.063552,540,18325
1100,1,1.0,0.0,0.084489,194,19000
1101,1,1.0,0.0,0.008476000000000001,100,800
1102,1,4.0,0.0,0.131886,48,12000
1103,0,2.0,0.0,0.003927,71,19000
1104,0,3.0,0.0,0.014968,57,1500
1105,0,2.0,0.0,0.127948,126,1870
1106,0,2.0,0.0,0.127948,126,2181
1107,1,2.0,0.0,0.15529400000000002,195,14770
1108,1,2.0,0.0,0.130142,172,5500
1109,1,4.0,0.0,0.131886,216,12000
1110,1,1.0,0.0,0.008812,113,2300
1111,1,2.0,0.0,0.000595,280,15000
1112,1,1.0,0.0,0.634638,366,4298
1113,1,3.0,0.0,0.045177,117,1500
1114,1,1.0,0.0,0.390898,234,14620
1115,1,2.0,0.0,0.184954,301,19000
1116,1,1.0,0.0,0.023978,141,1364
1117,1,1.0,0.0,0.023978,141,2400
1118,1,1.0,0.0,0.023978,141,2579
1119,1,1.0,0.0,0.024112,112,8900
1120,1,2.0,0.0,0.001155,167,12036
1121,1,1.0,0.0,0.003867,106,2700
1122,1,1.0,0.0,0.003867,106,2203
1123,1,1.0,0.0,0.003867,106,2000
1124,1,1.0,0.0,0.003867,106,1364
1125,1,1.0,0.0,0.003867,106,2579
1126,1,1.0,0.0,0.003867,106,2400
1127,1,1.0,0.0,0.003867,106,1364
1128,1,1.0,0.0,0.003867,106,1700
1129,0,1.0,0.0,0.303414,227,1870
1130,0,1.0,0.0,0.303414,227,2181
1131,1,1.0,0.0,0.12858499999999998,95,2181
1132,1,1.0,0.0,0.12858499999999998,95,1870
1133,0,1.0,0.0,0.021301,114,5000
1134,1,1.0,0.0,0.008812,85,2300
1135,0,1.0,0.0,0.474684,165,18325
1136,1,1.0,0.0,0.474684,165,18325
1137,1,1.0,0.0,0.237156,243,11000
1138,1,1.0,0.0,0.003927,169,14620
1139,0,1.0,0.0,0.091622,119,8400
1140,1,1.0,0.0,0.08140399999999999,125,11000
1141,1,2.0,0.0,0.130142,229,5500
1142,0,2.0,0.0,0.127948,112,1870
1143,0,2.0,0.0,0.127948,112,2181
1144,1,2.0,0.0,0.01261,140,1700
1145,1,1.0,0.0,0.634638,366,4298
1146,0,2.0,0.0,0.127948,126,1870
1147,0,2.0,0.0,0.127948,126,2181
1148,1,2.0,0.0,0.016062,144,15000
1149,1,3.0,0.0,0.026593,101,1500
1150,1,1.0,0.0,0.005838,111,20500
1151,1,1.0,0.0,0.082637,78,19000
1152,1,1.0,0.0,0.06154,63,2800
1153,1,1.0,0.0,0.146425,206,21001
1154,1,1.0,0.0,0.008812,134,2300
1155,1,1.0,1.0,0.03065,202,12500
1156,1,1.0,1.0,0.171157,192,15100
1157,1,1.0,0.0,0.0,626,20000
1158,1,2.0,0.0,0.15529400000000002,126,19000
1159,1,1.0,0.0,0.363619,231,14000
1160,1,1.0,0.0,0.000654,133,2300
1161,1,1.0,0.0,0.059635,273,2712
1162,1,1.0,0.0,0.13661600000000002,130,800
1163,1,1.0,0.0,0.303414,74,1870
1164,1,1.0,0.0,0.303414,74,2181
1165,1,2.0,0.0,0.146425,123,19000
1166,1,1.0,0.0,0.0057350000000000005,29,1014
1167,1,1.0,0.0,0.0057350000000000005,29,2703
1168,1,1.0,0.0,0.163117,261,21001
1169,1,2.0,0.0,0.127948,84,2181
1170,1,2.0,0.0,0.127948,84,1870
1171,1,1.0,0.0,0.023548,138,7000
1172,1,1.0,0.0,0.000252,64,13760
1173,1,1.0,0.0,0.045177,67,2800
1174,1,2.0,0.0,0.333328,202,19000
1175,1,3.0,1.0,0.146425,304,19000
1176,1,2.0,0.0,0.034699,162,19000
1177,1,3.0,1.0,0.003874,194,1500
1178,1,3.0,1.0,0.015192,174,1500
1179,1,4.0,0.0,0.220074,189,12000
1180,1,1.0,0.0,0.333328,184,16000
1181,1,2.0,0.0,0.130142,144,5500
1182,1,1.0,0.0,0.363619,273,14000
1183,1,1.0,0.0,0.008812,106,2300
1184,1,1.0,1.0,0.097726,190,2427
1185,1,3.0,0.0,0.045177,89,1500
1186,1,1.0,0.0,0.237156,160,62755
1187,1,3.0,0.0,0.003573,67,1500
1188,1,1.0,0.0,0.007932,158,5000
1189,1,3.0,0.0,0.113404,139,1500
1190,1,1.0,0.0,0.018798,244,2300
1191,1,3.0,0.0,0.045177,75,1500
1192,1,2.0,0.0,0.126668,133,9605
1193,1,3.0,0.0,0.074883,175,7200
1194,1,2.0,0.0,0.163117,286,19000
1195,1,2.0,0.0,0.474684,157,19712
1196,1,2.0,0.0,0.335149,266,22000
1197,1,2.0,0.0,0.001155,181,12036
1198,1,1.0,0.0,0.0,653,20000
1199,1,1.0,0.0,0.061658,125,2300
1200,1,2.0,0.0,0.023202,120,5500
1201,1,1.0,0.0,0.041552,232,2579
1202,1,1.0,0.0,0.041552,232,1700
1203,1,1.0,0.0,0.041552,232,2400
1204,1,1.0,0.0,0.041552,232,2700
1205,1,1.0,0.0,0.041552,232,2203
1206,1,1.0,0.0,0.041552,232,1364
1207,1,1.0,0.0,0.041552,232,2000
1208,1,1.0,0.0,0.041552,232,1364
1209,1,1.0,0.0,0.251556,197,19319
1210,1,2.0,0.0,0.146425,195,17556
1211,0,1.0,0.0,0.030465,128,17500
1212,1,2.0,0.0,0.146425,205,19000
1213,1,1.0,1.0,0.042383,188,19000
1214,1,1.0,0.0,0.216022,408,19000
1215,1,1.0,1.0,0.084489,152,19000
1216,1,2.0,0.0,0.031874,105,2181
1217,1,2.0,0.0,0.031874,105,1870
1218,0,1.0,0.0,0.052608,51,1870
1219,0,1.0,0.0,0.052608,51,1600
1220,0,1.0,0.0,0.052608,51,2807
1221,0,1.0,0.0,0.052608,51,1200
1222,0,1.0,0.0,0.052608,51,1950
1223,0,1.0,0.0,0.052608,51,3040
1224,1,1.0,0.0,0.06439,156,2250
1225,1,1.0,0.0,0.06439,156,1847
1226,1,1.0,0.0,0.042679,133,7400
1227,0,1.0,0.0,0.007436,98,3040
1228,0,1.0,0.0,0.007436,98,1200
1229,0,1.0,0.0,0.007436,98,1950
1230,0,1.0,0.0,0.007436,98,2807
1231,0,1.0,0.0,0.007436,98,1600
1232,0,1.0,0.0,0.007436,98,1870
1233,0,1.0,0.0,0.007436,98,1950
1234,0,1.0,0.0,0.007436,98,1200
1235,0,1.0,0.0,0.007436,98,1600
1236,0,1.0,0.0,0.007436,98,3040
1237,0,1.0,0.0,0.007436,98,2807
1238,0,1.0,0.0,0.007436,98,1870
1239,1,1.0,0.0,7.000000000000002e-06,155,3500
